/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.94
 -- right : -0.18
 -- None : 2.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.23
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.66
 -- right : -10.08
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.09
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.94
 -- right : -0.02
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.02
 -- right : -0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.10
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.46
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.98
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.58
 -- right : -9.94
 -- None : 1.68
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.19
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.25
 -- right : -10.08
 -- None : 1.79
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -4.67
 -- right : -0.03
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.15
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.04
 -- right : -10.23
 -- None : 2.12
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.02
 -- right : -0.04
 -- None : -0.10
 -- left : 1.57

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.13
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.93
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.90
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.32
 -- right : -0.03
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.17
 -- right : -0.16
 -- None : 1.96
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.17
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.80
 -- right : 2.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.61
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.00
 -- right : 2.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.32
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -5.28
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.09
 -- right : -0.21
 -- None : -0.08
 -- left : 1.88

('left', 'green', 'right', 'right', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.04
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -20.00
 -- right : -10.49
 -- None : 1.90
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.13
 -- right : -0.01
 -- None : -2.04
 -- left : 2.06

('forward', 'red', 'right', None, 'right')
 -- forward : -5.39
 -- right : -0.06
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.98
 -- right : -0.09
 -- None : 2.13
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.06
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.16
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.22
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.37
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.52
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.04
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.41
 -- right : -0.06
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.03
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -20.15
 -- right : -9.70
 -- None : 1.60
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.57
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.37
 -- right : -0.15
 -- None : 2.20
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.51
 -- right : -10.06
 -- None : 1.63
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.11
 -- right : -0.12
 -- None : -2.08
 -- left : -10.35

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.66
 -- right : -9.95
 -- None : 1.90
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.14
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.09
 -- right : -0.03
 -- None : 1.43
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.08
 -- right : -0.01
 -- None : -2.96
 -- left : 1.92

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.74
 -- right : -0.05
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.30
 -- right : -0.07
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.46
 -- right : -0.01
 -- None : 2.26
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.58
 -- right : -0.01
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.91
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.01
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.57
 -- right : -0.17
 -- None : 2.11
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.05
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.02
 -- right : -0.01
 -- None : -2.64
 -- left : 2.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.04
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.91
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.33
 -- right : -10.34
 -- None : 2.49
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.19
 -- right : 1.28
 -- None : -2.39
 -- left : -10.49

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.07
 -- right : -0.16
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.52
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.14
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.29
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.75
 -- right : -9.78
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.74
 -- right : -0.00
 -- None : 2.16
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.21
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.14
 -- right : -0.11
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.30
 -- right : -9.77
 -- None : 2.12
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.75
 -- right : -0.02
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.02
 -- right : -0.05
 -- None : -2.15
 -- left : 1.46

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.13
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.23
 -- right : 0.76
 -- None : -2.56
 -- left : -10.32

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.28
 -- right : -0.16
 -- None : 2.11
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.11
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.69
 -- right : -0.08
 -- None : 2.10
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.13
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.21
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.60
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.06
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.03
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.32
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.68
 -- right : -0.13
 -- None : 2.26
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.74
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.03
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.04
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.77
 -- right : -0.09
 -- None : 2.35
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.73
 -- right : -0.03
 -- None : 1.28
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.18
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.77
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.68
 -- right : -0.12
 -- None : 1.88
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.96
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.01
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.03
 -- right : -0.02
 -- None : -2.53
 -- left : 1.74

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.74
 -- right : -10.17
 -- None : 1.40
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.10
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.07
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.35
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.09
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.15
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.59
 -- right : -0.03
 -- None : 2.09
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.19
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.99
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.24
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.57
 -- right : -0.21
 -- None : 1.81
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.25
 -- right : -10.16
 -- None : 2.40
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.34
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.33
 -- right : -10.45
 -- None : 2.37
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.67
 -- right : -0.18
 -- None : -2.87
 -- left : -10.50

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.62
 -- right : -0.07
 -- None : 2.43
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.22
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

