/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.31
 -- right : -9.78
 -- None : 2.06
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -5.04
 -- right : -0.08
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.50
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.13
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.90
 -- right : -10.03
 -- None : 2.26
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.40
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.15
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.62
 -- right : -0.10
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.31
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.62
 -- right : -10.37
 -- None : 1.95
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.54
 -- right : -9.66
 -- None : 1.38
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -4.73
 -- right : -0.15
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.26
 -- right : -10.07
 -- None : 1.95
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.10
 -- right : -0.06
 -- None : -0.00
 -- left : 2.22

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.87
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.29
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.15
 -- right : -0.04
 -- None : 2.13
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.22
 -- right : -0.09
 -- None : 2.12
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.01
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.60
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.50
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.44
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.71
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -4.66
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.04
 -- right : -0.01
 -- None : -0.14
 -- left : 2.11

('left', 'green', 'right', 'right', None)
 -- forward : -0.06
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.01
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.01
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.72
 -- right : -9.96
 -- None : 1.95
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.16
 -- right : -0.18
 -- None : -2.06
 -- left : 1.22

('forward', 'red', 'right', None, 'right')
 -- forward : -4.94
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.77
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.11
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.03
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.85
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.43
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.02
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.70
 -- right : -0.21
 -- None : 2.28
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.12
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -19.85
 -- right : -10.43
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.37
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.56
 -- right : -0.14
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.72
 -- right : -10.18
 -- None : 1.72
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.18
 -- right : 0.88
 -- None : -2.27
 -- left : -9.85

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.72
 -- right : -9.57
 -- None : 1.97
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.02
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.89
 -- right : -0.15
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.53
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.20
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.94
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.45
 -- right : -0.10
 -- None : 2.07
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.07
 -- right : -0.03
 -- None : 1.64
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.41
 -- right : -0.31
 -- None : 2.52
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.09
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.62
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.15
 -- right : -0.13
 -- None : -2.47
 -- left : 1.96

('right', 'green', 'forward', 'right', None)
 -- forward : -0.25
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.72
 -- right : -0.21
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.08
 -- right : -9.85
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.90
 -- right : -0.13
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.30
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.23
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.56
 -- right : -9.97
 -- None : 2.07
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.07
 -- right : -0.02
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.94
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.48
 -- right : -0.18
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.98
 -- right : -10.13
 -- None : 1.59
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.29
 -- right : -0.02
 -- None : 2.15
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.34
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.19
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.14
 -- right : 0.73
 -- None : -2.89
 -- left : -10.43

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.62
 -- right : -0.14
 -- None : 1.04
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.04
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.59
 -- right : -0.19
 -- None : 2.23
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.03
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.09
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.60
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.16
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.92
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.02
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.58
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.12
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.14
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.21
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.23
 -- right : -0.03
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.16
 -- right : -0.14
 -- None : 1.90
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.45
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.92
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.01
 -- right : -0.33
 -- None : -2.58
 -- left : 1.47

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.84
 -- right : -9.74
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.23
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.14
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.01
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.87
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.09
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.41
 -- right : -0.01
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.09
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.84
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.47
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.13
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.58
 -- right : -10.47
 -- None : 2.28
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.93
 -- right : -0.20
 -- None : -2.63
 -- left : -10.41

('right', 'red', 'left', 'left', None)
 -- forward : -5.20
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.25
 -- right : -9.71
 -- None : 1.95
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.43
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.35
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.84
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

