/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -20.38
 -- right : -9.82
 -- None : 2.06
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.97
 -- right : -0.04
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.22
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.12
 -- right : -10.47
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.88
 -- right : -0.14
 -- None : 2.27
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.78
 -- right : -0.01
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.32
 -- right : -0.05
 -- None : 1.92
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.83
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -20.44
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.98
 -- right : -9.82
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.04
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.89
 -- right : -10.44
 -- None : 1.32
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -5.24
 -- right : -0.08
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.73
 -- right : -9.60
 -- None : 1.53
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.08
 -- right : -0.06
 -- None : -0.40
 -- left : 2.48

('forward', 'red', None, None, None)
 -- forward : -4.82
 -- right : -0.03
 -- None : 2.20
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.47
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.48
 -- right : -9.55
 -- None : 2.59
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.15
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.03
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.01
 -- right : -0.03
 -- None : 2.09
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.12
 -- right : -0.01
 -- None : 2.16
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.03
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.72
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.76
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.26
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.84
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -5.14
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- right : -0.00
 -- None : -0.02
 -- left : 1.86

('left', 'green', 'right', 'right', None)
 -- forward : -0.21
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.10
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.10
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.62
 -- right : -9.81
 -- None : 1.81
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.34
 -- right : -0.16
 -- None : -2.86
 -- left : 1.76

('forward', 'red', 'right', None, 'right')
 -- forward : -4.68
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.17
 -- right : -0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.15
 -- right : -0.02
 -- None : 1.36
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.02
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.11
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.14
 -- right : -0.21
 -- None : -2.36
 -- left : -9.79

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.71
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.96
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.06
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.69
 -- right : -0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -19.93
 -- right : -9.70
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.11
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.31
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.24
 -- right : -0.01
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.23
 -- right : -9.99
 -- None : 2.05
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.23
 -- right : 0.36
 -- None : -2.92
 -- left : -10.34

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.02
 -- right : -9.77
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.09
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.05
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.90
 -- right : -0.20
 -- None : 2.09
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.11
 -- right : -0.03
 -- None : -2.06
 -- left : 2.12

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.53
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.88
 -- right : -0.06
 -- None : 1.43
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.12
 -- right : -0.32
 -- None : 2.44
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.70
 -- right : -0.05
 -- None : 2.08
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.18
 -- right : -0.10
 -- None : 1.15
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.61
 -- right : -0.12
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.15
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.16
 -- right : -0.31
 -- None : -2.97
 -- left : 1.39

('right', 'green', 'forward', 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.21
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.76
 -- right : -9.86
 -- None : 2.06
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.70
 -- right : -0.05
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.13
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.05
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.21
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.14
 -- right : -10.02
 -- None : 2.37
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.12
 -- right : -0.06
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.07
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.24
 -- right : -0.15
 -- None : 1.63
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.17
 -- right : -10.08
 -- None : 1.52
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.80
 -- right : -0.10
 -- None : 1.15
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.19
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.05
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.10
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.17
 -- right : 1.51
 -- None : -2.18
 -- left : -10.18

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.02
 -- right : -0.13
 -- None : 2.36
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.09
 -- right : 0.74
 -- None : -2.47
 -- left : -9.71

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.07
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.14
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.01
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.93
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.06
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.19
 -- right : -0.04
 -- None : -0.01
 -- left : 2.06

('right', 'red', 'left', None, None)
 -- forward : -5.01
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.03
 -- right : 2.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.26
 -- right : -0.03
 -- None : 2.28
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.29
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.01
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.77
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.32
 -- right : -0.06
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.74
 -- right : -0.09
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.55
 -- right : -0.08
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.82
 -- right : -0.14
 -- None : 1.93
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.42
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.05
 -- right : -0.18
 -- None : -3.00
 -- left : 1.54

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.33
 -- right : -9.86
 -- None : 2.22
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.71
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.08
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.62
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.16
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.63
 -- right : -0.00
 -- None : 2.11
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.70
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.06
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.37
 -- right : -0.01
 -- None : 2.55
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.56
 -- right : -9.78
 -- None : 1.93
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.02
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.30
 -- right : -9.81
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.17
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.06
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.46
 -- right : -0.04
 -- None : 1.96
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.43
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

